1,資産,
2,負債,
3,キャッシュフロー,
4,預金,
5,現金,
6,純資産,
7,資本,
8,手形,
9,有価証券,
10,売上,
11,仕入,
12,利益,
13,借入金,
14,たな卸,
15,有形,
16,無形,
17,長期,
18,短期,
19,貸借対照表,
20,資産の部,
21,現金及び預金,
22,受取手形及び売掛金,
23,貸倒引当金,
24,受取手形及び売掛金,
25,受取手形,
26,受取手形,
27,売掛金,
28,売掛金,
29,関係会社売掛金,
30,割賦売掛金,
31,開発事業未収入金,
32,不動産事業未収入金,
33,完成業務未収入金,
34,加盟店貸勘定,
35,受取手形及び営業未収入金,
36,営業未収入金,
37,電子記録債権,
38,営業貸付金,
39,売買目的有価証券及び1年内に満期の到来する有価証券,
40,有価証券,
41,親会社株式,
42,金銭の信託,
43,営業投資有価証券,
44,たな卸資産,
45,商品,
46,未着商品,
47,製品、副産物及び作業くず,
48,製品,
49,副産物,
50,商品及び製品,
51,半製品,
52,原料及び材料,
53,原材料,
54,原材料及び貯蔵品,
55,未着原材料,
56,仕掛品及び半成工事,
57,仕掛品,
58,半成工事,
59,消耗品、消耗工具、器具及び備品その他の貯蔵品で相当額以上のもの,
60,貯蔵品,
61,販売用不動産,
62,仕掛販売用不動産,
63,開発事業等支出金,
64,不動産事業支出金,
65,未成業務支出金,
66,分譲土地建物,
67,分譲土地,
68,その他のたな卸資産,
69,前渡金,
70,前払金,
71,前払費用,
72,未収収益,
73,未収利息,
74,その他の資産で1年内に現金化できると認められるもの,
75,株主、役員又は従業員に対する短期債権,
76,株主、役員又は従業員に対する短期債権,
77,短期貸付金,
78,短期貸付金,
79,関係会社短期貸付金,
80,関係会社短期貸付金,
81,未収入金,
82,関係会社未収入金,
83,未収消費税等,
84,未収還付法人税等,
85,営業外受取手形,
86,営業外電子記録債権,
87,1年内回収予定の長期貸付金,
88,1年内回収予定の関係会社長期貸付金,
89,1年内回収予定の差入保証金,
90,その他の未収入金,
91,関係会社預け金,
92,関係会社短期債権,
93,金銭債権信託受益権,
94,差入保証金,
95,従業員に対する短期債権,
96,従業員に対する短期貸付金,
97,信託受益権,
98,立替金,
99,仮払金,
100,預け金,
101,リース債権,
102,リース債権,
103,リース投資資産,
104,リース投資資産,
105,リース債権及びリース投資資産,
106,リース債権及びリース投資資産,
107,デリバティブ債権,
108,為替予約,
109,金利スワップ資産,
110,金利スワップ,
111,買建通貨オプション,
112,通貨オプション,
113,オプション資産,
114,前払年金費用,
115,流動資産に属する資産に係る引当金,
116,信用保証割賦売掛金,
117,寄託有価証券,
118,商業手形,
119,貸借取引貸付金,
120,一般貸付金,
121,公社債貸付金,
122,貸付有価証券,
123,借入有価証券代り金,
124,買取債権,
125,その他,
126,建物及び暖房、照明、通風等の附属設備,
127,建物,
128,減価償却累計額,
129,減損損失累計額,
130,減価償却累計額及び減損損失累計額,
131,建物,
132,建物附属設備,
133,建物附属設備,
134,構築物,
135,構築物,
136,建物及び構築物,
137,建物及び構築物,
138,機械及び装置並びにコンベヤー、ホイスト、起重機等の搬送設備その他の附属設備,
139,機械及び装置,
140,機械及び装置,
141,船舶及び水上運搬具,
142,船舶,
143,船舶,
144,鉄道車両、自動車その他の陸上運搬具,
145,車両運搬具,
146,車両運搬具,
147,工具、器具及び備品,
148,工具、器具及び備品,
149,機械装置及び運搬具,
150,機械装置及び運搬具,
151,車両運搬具及び工具器具備品,
152,車両運搬具及び工具器具備品,
153,機械、運搬具及び工具器具備品,
154,機械、運搬具及び工具器具備品,
155,土地,
156,リース資産,
157,リース資産,
158,建設仮勘定,
159,その他の有形固定資産で流動資産または投資たる資産に属しないもの,
160,航空機,
161,航空機,
162,山林,
163,貸与資産,
164,貸与資産,
165,賃貸不動産,
166,賃貸不動産,
167,立木,
168,その他の設備,
169,コース勘定,
170,ドック船台,
171,ドック船台,
172,その他,
173,特許権,
174,借地権,
175,地上権,
176,商標権,
177,実用新案権,
178,意匠権,
179,鉱業権,
180,漁業権,
181,入漁権,
182,ソフトウエア,
183,ソフトウエア仮勘定,
184,のれん,
185,公共施設等運営権,
186,仕掛研究開発,
187,その他の無形資産で流動資産又は投資たる資産に属しないもの,
188,施設利用権,
189,電話加入権,
190,電気供給施設利用権,
191,電気通信施設利用権,
192,電信電話専用施設利用権,
193,公共施設利用権,
194,水道施設利用権,
195,その他の施設利用権,
196,工業所有権,
197,借家権,
198,特許実施権,
199,水利権,
200,版権,
201,著作権,
202,関係会社株式その他流動資産に属しない有価証券,
203,投資有価証券,
204,関係会社株式,
205,関係会社社債,
206,その他の関係会社有価証券,
207,出資金,
208,関係会社出資金,
209,営業出資金,
210,匿名組合出資金,
211,長期貸付金,
212,長期貸付金,
213,関係会社長期貸付金,
214,関係会社長期貸付金,
215,株主、役員又は従業員に対する長期貸付金,
216,株主、役員又は従業員に対する長期貸付金,
217,従業員に対する長期貸付金,
218,従業員に対する長期貸付金,
219,役員及び従業員に対する長期貸付金,
220,役員に対する長期貸付金,
221,前各号に掲げられるものの外、流動資産、有形固定資産、無形固定資産又は繰延資産に属するもの以外の長期資産,
222,破産更生債権等,
223,破産更生債権等,
224,長期前払費用,
225,長期前払消費税等,
226,退職給付に係る資産,
227,繰延税金資産,
228,再評価に係る繰延税金資産,
229,投資不動産,
230,投資不動産,
231,不動産信託受益権,
232,信託土地,
233,信託建物,
234,長期預け金,
235,長期預金,
236,保険積立金,
237,生命保険積立金,
238,団体生命保険金,
239,会員権,
240,ゴルフ会員権,
241,施設利用会員権,
242,関係会社長期未収入金,
243,敷金,
244,敷金及び保証金,
245,固定化営業債権,
246,事業保険積立金,
247,事業保険金,
248,入会金,
249,入会保証金,
250,長期営業外未収入金,
251,長期未収入金,
252,建設協力金,
253,店舗賃借仮勘定,
254,役員退職積立金,
255,役員に対する保険積立金,
256,長期投資,
257,投資その他の資産に属する資産に係る引当金,
258,投資損失引当金,
259,創立費,
260,開業費,
261,株式交付費,
262,社債発行費,
263,開発費,
264,負債の部,
265,支払手形及び買掛金,
266,支払手形,
267,買掛金,
268,営業未払金,
269,支払手形及び営業未払金,
270,電子記録債務,
271,業務未払金,
272,受託販売未払金,
273,不動産事業未払金,
274,加盟店借勘定,
275,商品券,
276,未成業務受入金,
277,不動産事業受入金,
278,未払金及び未払費用,
279,未払費用,
280,前受金,
281,前受工事負担金,
282,前受収益,
283,リース債務,
284,資産除去債務,
285,公共施設等運営権に係る負債,
286,デリバティブ債務,
287,金利スワップ負債,
288,売建通貨オプション,
289,オプション負債,
290,引当金,
291,製品保証引当金,
292,賞与引当金,
293,修繕引当金,
294,役員賞与引当金,
295,債務保証損失引当金,
296,ポイント引当金,
297,株主優待引当金,
298,売上割戻引当金,
299,工事損失引当金,
300,完成工事補償引当金,
301,店舗閉鎖損失引当金,
302,販売促進引当金,
303,返品調整引当金,
304,受注損失引当金,
305,関係会社整理損失引当金,
306,事業整理損失引当金,
307,関係会社事業損失引当金,
308,事業構造改善引当金,
309,環境対策引当金,
310,訴訟損失引当金,
311,利息返還損失引当金,
312,偶発損失引当金,
313,ローン保証引当金,
314,災害損失引当金,
315,受注工事損失引当金,
316,船舶保証工事引当金,
